date,gdp,ind_prod,imports,exports,unemployment
1930-07-01,1.2434173581130774,0.4581404448945458,1.004999907561115,0.43456752913861757,7.145254315255845
1930-08-01,0.9952024099586864,0.3334558780660547,0.7431004652095968,0.3106894189399793,6.73463648353804
1930-09-01,0.7595244481202005,0.23239999750154877,0.5166942713999053,0.19947007119175,7.205087311676551
1930-10-01,0.550998601057791,0.1527921615027799,0.3265231596596858,0.11555963012236874,7.188764342983934
1930-11-01,0.38787509564859796,0.09518094488191188,0.19685609674509966,0.061588393625737696,7.782362600756864
1930-12-01,0.2655176024781095,0.05583864938624583,0.10714957580827848,0.0297931724351923,8.508243981951187
1931-01-01,0.17201667487907374,0.029986776120659763,0.053140037840870076,0.012716634236784234,9.002354305839216
1931-02-01,0.10890271304258207,0.015263480695313126,0.024593362889800397,0.004911060628768688,8.456666853320872
1931-03-01,0.06360161203102906,0.007455866002235313,0.010672179344099999,0.0017282893266242988,9.636488729725052
1931-04-01,0.03698570192580221,0.003435198842855582,0.004196725812121224,0.0005290882024609829,10.153893887798924
1931-05-01,0.02054062092155512,0.0014929566090114428,0.001517193569740721,0.00014906070435976768,9.948024154121853
1931-06-01,0.010931957930473513,0.0006370051773707333,0.0005177601806204535,4.029952061836915e-05,10.936152628577965
1931-07-01,0.005618200226764403,0.00024641385956001644,0.00016325839112437565,9.923462815115379e-06,9.858882886769747
1931-08-01,0.0027194602277794805,9.047707909524096e-05,4.684449468754499e-05,2.1305692039842148e-06,9.863391482183914
1931-09-01,0.0012880323280164304,3.12400025611221e-05,1.2422582068136473e-05,4.2101426714109245e-07,9.828548447395939
1931-10-01,0.0005896433248761379,1.0123980617860028e-05,3.0845861537175285e-06,7.489295628956506e-08,11.690685203483854
1931-11-01,0.0002622042008155113,3.053278391760752e-06,6.835313748671248e-07,1.2737897558337962e-08,11.487468526773753
1931-12-01,0.00010973022151194341,8.776777711592686e-07,1.3985279817908557e-07,1.8837201901112442e-09,11.343275242616656
1932-01-01,4.393679099571567e-05,2.3291654117085533e-07,2.675365932399808e-08,2.4556864118021954e-10,11.71527217491856
1932-02-01,1.6923882002643298e-05,5.8459133160807697e-08,4.765466133377755e-09,2.8444586614066496e-11,11.210469808294187
1932-03-01,6.3375749907641705e-06,1.3737691683895511e-08,7.903389649160109e-10,2.9363981662855586e-12,13.187979832380345
1932-04-01,2.2602639848456895e-06,3.0503710652879943e-09,1.235600617958322e-10,2.8364866562946013e-13,12.215813356228837
1932-05-01,7.652484009313563e-07,6.524978620128788e-10,1.7564670357438252e-11,2.4245825111068875e-14,12.386444814291961
1932-06-01,2.50555207967515e-07,1.2442660574753682e-10,2.2514346781648856e-12,1.8439516051655665e-15,12.869847782577807
1932-07-01,7.815201338558154e-08,2.2921104051084362e-11,2.6622643552068986e-13,1.2837297354911762e-16,12.917575964197566
1932-08-01,2.3515204756390603e-08,3.846529887619426e-12,2.8387263701765546e-14,7.982753328816528e-18,12.954218611285626
1932-09-01,6.652184220887868e-09,6.126205787379825e-13,2.8383564536171344e-15,4.726089011994752e-19,12.607543033410547
1932-10-01,1.8054285423325515e-09,9.3043619773865e-14,2.5948807740302795e-16,2.4796869340209113e-20,13.394508387251218
1932-11-01,4.679951244015095e-10,1.3062305112456424e-14,2.2074557171106706e-17,1.150965417473136e-21,14.251454733928089
1932-12-01,1.1470021405841182e-10,1.6926522323020058e-15,1.6868795410449464e-18,4.9561012739221e-23,14.130671648195968
1933-01-01,2.7344762920374162e-11,2.061612484090704e-16,1.2173129954187586e-19,1.868749699985775e-24,14.398094268843783
1933-02-01,6.2293990116280465e-12,2.3900202530396984e-17,8.241532887470464e-21,6.228552443121326e-26,13.485615056858595
1933-03-01,1.3534042012554753e-12,2.5507131766412274e-18,4.965082378496575e-22,1.9615880515218586e-27,13.382480823432738
1933-04-01,2.8056256545329407e-13,2.578925256853656e-19,2.779471081533215e-23,5.458590609189589e-29,13.946937942864984
1933-05-01,5.499675026256057e-14,2.4384484747064828e-20,1.4398709160494925e-24,1.3268381029398303e-30,14.166873192806007
1933-06-01,1.0423043770963236e-14,2.143777810239898e-21,6.717126177814418e-26,2.958310919929539e-32,14.812054478048037
1933-07-01,1.893380786805935e-15,1.8285229079721296e-22,2.92163968230703e-27,5.870096870646783e-34,13.541574907723012
1933-08-01,3.280683694909003e-16,1.437853286711309e-23,1.1656540527085395e-28,1.040824512785796e-35,15.272457899091034
1933-09-01,5.485201642909066e-17,1.0287766117960201e-24,4.2931892707897114e-30,1.745487235499452e-37,14.545702649076953
1933-10-01,8.847783158820216e-18,7.105456104824705e-26,1.4326770509331462e-31,2.697515017780857e-39,14.525554642325796
1933-11-01,1.3902933128403616e-18,4.569435818670534e-27,4.480765504447006e-33,3.5274215699683056e-41,14.344607916794539
1933-12-01,2.06234382028872e-19,2.8165170630048594e-28,1.305435840640662e-34,4.338785593187609e-43,14.132380116463557
1934-01-01,2.941689172496441e-20,1.6029604290664246e-29,3.578394459131537e-36,4.713044339831952e-45,15.478128216157385
1934-02-01,4.019686275328451e-21,8.665942155474677e-31,8.968991462002987e-38,4.649236758435374e-47,15.20762101495665
1934-03-01,5.184789638324635e-22,4.449088416588265e-32,2.1265998750728517e-39,4.143913382508446e-49,14.628179815370046
1934-04-01,6.554813147880344e-23,2.163124805452728e-33,4.394122912278713e-41,3.3269844471766965e-51,14.72568887482438
1934-05-01,7.978493256614641e-24,9.676067425383487e-35,8.669183427596877e-43,2.4641163282324444e-53,15.303360604744206
1934-06-01,9.57009043495798e-25,4.1252940997709e-36,1.5588790195834133e-44,1.6244876042076853e-55,16.401828496751797
1934-07-01,1.0754257071109417e-25,1.6561905511307873e-37,2.6964369834852452e-46,9.91803335205738e-58,15.531706909474693
1934-08-01,1.1683045667173333e-26,6.257833855081742e-39,4.058951336521827e-48,5.450094144097527e-60,15.002312751887963
1934-09-01,1.216641402022511e-27,2.2953094559190582e-40,5.641457310884803e-50,2.702281410961702e-62,15.721664721823272
1934-10-01,1.2045465911889562e-28,7.807857488786957e-42,7.277689180672987e-52,1.1971156203134114e-64,15.797167463184664
1934-11-01,1.173158844485711e-29,2.453180148401484e-43,8.409587380340892e-54,4.832480785913999e-67,14.672487595518042
1934-12-01,1.0935795559610784e-30,7.451773256083005e-45,9.262268750092167e-56,1.8128944041672036e-69,16.079658770246176
1935-01-01,9.794252386691869e-32,2.1617404873199837e-46,9.370286581869055e-58,6.120423684500957e-72,16.07575013499791
1935-02-01,8.278376060717533e-33,5.822940087642661e-48,8.904970881178681e-60,1.8137096840131362e-74,16.62232743949147
1935-03-01,6.870137923183765e-34,1.430132571210606e-49,7.833069195448468e-62,4.962690903319793e-77,17.280362133787367
1935-04-01,5.315820426364314e-35,3.34126821260349e-51,6.548246419990606e-64,1.242578901528614e-79,16.999534375499795
1935-05-01,4.021027140984523e-36,7.484986266497074e-53,4.950522057003255e-66,2.6759725130722177e-82,16.38093596449962
1935-06-01,2.9604627665790946e-37,1.536449946180758e-54,3.3427038162863946e-68,5.435339943373814e-85,16.040057056637973
1935-07-01,2.0213355143898421e-38,2.9986142940971883e-56,2.0642529390726575e-70,9.71999079050467e-88,17.956799379490036
1935-08-01,1.3262620238677752e-39,5.506541679377605e-58,1.206018086866627e-72,1.6062180215104214e-90,16.775434460937056
1935-09-01,8.379254641165793e-41,9.280887228993599e-60,6.25047175441016e-75,2.3290896116071035e-93,16.82744658968246
1935-10-01,5.0316204137560885e-42,1.480007675033838e-61,3.1727620794816125e-77,2.98000388920038e-96,16.882069846662585
1935-11-01,2.8582138341973644e-43,2.1264924346682324e-63,1.4614989684220396e-79,3.4465294070965283e-99,17.065860029532182
1935-12-01,1.5771364644981567e-44,2.936514329499358e-65,5.987948950838827e-82,3.712158937524187e-102,16.966396904384368
